snapshot_date,building,in_market,unit,unit_type,beds,baths,sqft,asking_rent,net_effective_rent,price_basis,concession_text,available_date,data_flag,conc_months,lease_months
2026-06-25,134 Baldwin,1,308,Studio,0,1.0,561,2250.0,,asking,,2026-06-01,,,
2026-06-25,134 Baldwin,1,414,Studio,0,1.0,660,2499.0,,asking,,,,,
2026-06-25,134 Baldwin,1,504,Studio,0,1.0,575,2499.0,,asking,,2026-06-10,,,
2026-06-25,134 Baldwin,1,513,Studio,0,1.0,565,2350.0,,asking,,,,,
2026-06-25,134 Baldwin,1,603,Studio,0,1.0,500,2100.0,,asking,,,,,
2026-06-25,134 Baldwin,1,710,Studio,0,1.0,565,2350.0,,asking,,2026-05-27,,,
2026-06-25,134 Baldwin,1,713,Studio,0,1.0,565,2350.0,,asking,,2026-05-27,,,
2026-06-25,3 Journal Square,1,0217,1BR,1,1.0,752,3269.0,,asking,,,,,
2026-06-25,3 Journal Square,1,0417,1BR,1,1.0,752,3299.0,,asking,,,,,
2026-06-25,3 Journal Square,1,0615,1BR,1,1.0,687,3079.0,,asking,,,,,
2026-06-25,3 Journal Square,1,0701,1BR,1,1.0,687,3089.0,,asking,,,,,
2026-06-25,3 Journal Square,1,1115,1BR,1,1.0,687,3159.0,,asking,,,,,
2026-06-25,3 Journal Square,1,1117,1BR,1,1.0,752,3379.0,,asking,,,,,
2026-06-25,3 Journal Square,1,PH01,1BR,1,1.0,687,3169.0,,asking,,,,,
2026-06-25,3 Journal Square,1,0612,Studio,0,1.0,496,2389.0,,asking,,,,,
2026-06-25,345 Baldwin,1,1006,1BR,1,1.0,664,3190.0,2791.0,both,"$2,100.00 Net Effective Rent",8/7/2026,,1,12
2026-06-25,345 Baldwin,1,1008,1BR,1,1.0,620,2975.0,2603.0,both,"$2,100.00 Net Effective Rent",8/30/2026,,1,12
2026-06-25,345 Baldwin,1,1110,1BR,1,1.0,650,3075.0,2690.0,both,"$2,100.00 Net Effective Rent",8/15/2026,,1,12
2026-06-25,345 Baldwin,1,1205,1BR,1,1.0,664,3200.0,2800.0,both,"$2,100.00 Net Effective Rent",6/30/2026,,1,12
2026-06-25,345 Baldwin,1,1207,1BR,1,1.0,620,2995.0,2620.0,both,"$2,100.00 Net Effective Rent",7/7/2026,,1,12
2026-06-25,345 Baldwin,1,308,1BR,1,1.0,620,2795.0,2445.0,both,"$2,100.00 Net Effective Rent",,,1,12
2026-06-25,345 Baldwin,1,710,1BR,1,1.0,650,2930.0,2563.0,both,"$2,100.00 Net Effective Rent",7/7/2026,,1,12
2026-06-25,345 Baldwin,1,1107,2BR,2,2.0,833,3800.0,3325.0,both,"$2,100.00 Net Effective Rent",8/28/2026,,1,12
2026-06-25,345 Baldwin,1,303,Studio,0,1.0,391,2400.0,2100.0,both,"$2,100.00 Net Effective Rent",7/2/2026,,1,12
2026-06-25,345 Baldwin,1,502,Studio,0,1.0,391,2420.0,2117.0,both,"$2,100.00 Net Effective Rent",,,1,12
2026-06-25,345 Baldwin,1,704,Studio,0,1.0,391,2460.0,2152.0,both,"$2,100.00 Net Effective Rent",,,1,12
